% data_split,compound,modifier,head,de_collapsed_property,de_individual_property,direction,en_collapsed_property,en_individual_property,de_preposition
train,Apfelring,Apfel,Ring,Rohprodukt,Rohprodukt,1,raw_product,raw_product,aus
train,Neujahrskonzert,Neujahr,Konzert,Anlass,Anlass,1,occasion,occasion,an
train,Modeladen,Mode,Laden,Ware,Ware,1,goods,goods,fÃ¼r
train,Hausfront,Haus,Front,Teil/*,Teil*,2,part/*,part*,von
train,Vertrauensmann,Vertrauen,Mann,Spezialisierung,Spezialisierung,1,specialization,specialization,fÃ¼r
train,Lustschloss,Lust,Schloss,Verwendung,Verwendung,1,usage,usage,fÃ¼r
train,Neutronenbombe,Neutron,Bombe,Funktionsweise,Funktionsweise,1,manner_of_functioning,manner_of_functioning,durch
train,Steinhaufen,Stein,Haufen,Material,Material,1,material,material,aus
train,Rettungshund,Rettung,Hund,Spezialisierung,Spezialisierung,1,specialization,specialization,fÃ¼r
train,LikÃ¶rflasche,LikÃ¶r,Flasche,BehÃ¤lter/*,BehÃ¤lter*,2,container/*,container*,fÃ¼r
train,Raiffeisenbank,Raiffeisen,Bank,Namensgeber,Namensgeber,1,eponym,eponym,von
train,Zigarettenfabrik,Zigarette,Fabrik,Produkt/*,Produkt,1,product/*,product,fÃ¼r
train,Satiremagazin,Satire,Magazin,Inhalt,Inhalt,1,content,content,mit
train,Bergdorf,Berg,Dorf,Lokation/*,Lokation,1,location/*,location,in
train,Schrottauto,Schrott,Auto,Attribut,Attribut,1,attribute,attribute,keine_PrÃ¤position
train,GeschÃ¼tzrohr,GeschÃ¼tz,Rohr,Teil/*,Teil*,2,part/*,part*,von
train,GeschÃ¤ftsbrief,GeschÃ¤ft,Brief,Thema,Thema,1,topic,topic,Ã¼ber
train,GeschÃ¤ftsbuch,GeschÃ¤ft,Buch,Inhalt,Inhalt,1,content,content,mit
train,RÃ¼benkohl,RÃ¼be,Kohl,Teil/*,Teil,1,part/*,part,mit
train,Polarisationsmikroskop,Polarisation,Mikroskop,Funktionsweise,Funktionsweise,1,manner_of_functioning,manner_of_functioning,mit
train,Hundszunge,Hund,Zunge,Teil/*,Teil*,2,part/*,part*,von
train,Fleischmesser,Fleisch,Messer,Verwendungszweck,Verwendungszweck,1,purpose_of_use,purpose_of_use,fÃ¼r
train,Bauschmuck,Bau,Schmuck,prototypischer_TrÃ¤ger/*,prototypischer_TrÃ¤ger,1,prototypical_holder/*,prototypical_holder,an
train,Hausbank,Haus,Bank,Nutzer,Nutzer,1,user,user,fÃ¼r
train,Lawinenhund,Lawine,Hund,Spezialisierung,Spezialisierung,1,specialization,specialization,fÃ¼r
train,Investmentbank,Investment,Bank,Thema,Thema,1,topic,topic,fÃ¼r
train,Verwaltungsbeamter,Verwaltung,Beamter,Mitglied/*,Mitglied*,2,member/*,member*,von
train,Motorradbrille,Motorrad,Brille,aktive_Nutzung,aktive_Nutzung,1,active_use,active_use,fÃ¼r
train,Geldbombe,Geld,Bombe,BehÃ¤lter/*,BehÃ¤lter*,2,container/*,container*,fÃ¼r
train,Aktenregal,Akte,Regal,Speicher*,Speicher*,2,storage*,storage*,fÃ¼r
train,Schutzbrief,Schutz,Brief,Attribut,Attribut,1,attribute,attribute,keine_PrÃ¤position
train,Tischglocke,Tisch,Glocke,prototypischer_TrÃ¤ger/*,prototypischer_TrÃ¤ger,1,prototypical_holder/*,prototypical_holder,auf
train,Heidelibelle,Heide,Libelle,Lebensraum,Lebensraum,1,habitat,habitat,in
train,Urkundenbuch,Urkunde,Buch,Inhalt,Inhalt,1,content,content,mit
train,NelkenÃ¶l,Nelke,Ãl,Rohprodukt,Rohprodukt,1,raw_product,raw_product,aus
train,Reimchronik,Reim,Chronik,Inhalt,Inhalt,1,content,content,aus
train,Verlobungsgeschenk,Verlobung,Geschenk,Anlass,Anlass,1,occasion,occasion,zu
train,Kokosnussmilch,Kokosnuss,Milch,Rohprodukt,Rohprodukt,1,raw_product,raw_product,aus
train,Fruchtsalat,Frucht,Salat,Zutat/*,Zutat,1,ingredient/*,ingredient,mit
train,Landespokal,Land,Pokal,Attribut,Attribut,1,attribute,attribute,keine_PrÃ¤position
train,Kalkwasser,Kalk,Wasser,Bestandteil,Bestandteil,1,component,component,mit
train,Mohnkuchen,Mohn,Kuchen,Zutat/*,Zutat,1,ingredient/*,ingredient,mit
train,SchutzhÃ¼tte,Schutz,HÃ¼tte,Attribut,Attribut,1,attribute,attribute,keine_PrÃ¤position
train,Leiterbahn,Leiter,Bahn,Funktion/*,Funktion,1,function/*,function,als
train,Stirnrad,Stirn,Rad,Lokation/*,Lokation,1,location/*,location,an
train,Krankenhauskittel,Krankenhaus,Kittel,prototypischer_Verwendungsort,prototypischer_Verwendungsort,1,prototypical_place_of_use,prototypical_place_of_use,in
train,Vierungsturm,Vierung,Turm,Lokation/*,Lokation,1,location/*,location,Ã¼ber
train,Ersatzbank,Ersatz,Bank,Nutzer,Nutzer,1,user,user,fÃ¼r
train,Heuwagen,Heu,Wagen,BehÃ¤lter/*,BehÃ¤lter*,2,container/*,container*,fÃ¼r
train,Weindorf,Wein,Dorf,Produkt/*,Produkt,1,product/*,product,fÃ¼r
train,Abendkleid,Abend,Kleid,Anlass,Anlass,1,occasion,occasion,fÃ¼r
train,Mokkatasse,Mokka,Tasse,BehÃ¤lter/*,BehÃ¤lter*,2,container/*,container*,fÃ¼r
train,Kinderhaus,Kind,Haus,Nutzer,Nutzer,1,user,user,fÃ¼r
train,Arbeitstisch,Arbeit,Tisch,aktive_Nutzung,aktive_Nutzung,1,active_use,active_use,fÃ¼r
train,Zwergfalke,Zwerg,Falke,Attribut,Attribut,1,attribute,attribute,keine_PrÃ¤position
train,Stabsarzt,Stab,Arzt,Attribut,Attribut,1,attribute,attribute,keine_PrÃ¤position
train,Tupperdose,Tupper,Dose,Namensgeber,Namensgeber,1,eponym,eponym,von
train,Luftschiffhalle,Luftschiff,Halle,Speicher*,Speicher*,2,storage*,storage*,fÃ¼r
train,LehmhÃ¼tte,Lehm,HÃ¼tte,Material,Material,1,material,material,aus
train,Wagenrad,Wagen,Rad,Teil/*,Teil*,2,part/*,part*,von
train,Signallampe,Signal,Lampe,Verwendungsergebnis,Verwendungsergebnis,1,result_of_use,result_of_use,fÃ¼r
train,ZerstÃ¤uberflasche,ZerstÃ¤uber,Flasche,Teil/*,Teil,1,part/*,part,mit
train,Apfelkompott,Apfel,Kompott,Rohprodukt,Rohprodukt,1,raw_product,raw_product,aus
train,Verwaltungsdirektor,Verwaltung,Direktor,Relation*,Relation*,2,relation*,relation*,von
train,Kohlenbecken,Kohle,Becken,BehÃ¤lter/*,BehÃ¤lter*,2,container/*,container*,fÃ¼r
train,Personenwaage,Person,Waage,Nutzer,Nutzer,1,user,user,fÃ¼r
train,Weinbauschule,Weinbau,Schule,Thema,Thema,1,topic,topic,fÃ¼r
train,Fabrikhalle,Fabrik,Halle,Teil/*,Teil*,2,part/*,part*,von
train,Kranzschleife,Kranz,Schleife,prototypischer_TrÃ¤ger/*,prototypischer_TrÃ¤ger,1,prototypical_holder/*,prototypical_holder,an
train,Gewehrkugel,Gewehr,Kugel,Verwendung,Verwendung,1,usage,usage,fÃ¼r
train,Michaelskirche,Michael,Kirche,Namensgeber,Namensgeber,1,eponym,eponym,von
train,Fettspinne,Fett,Spinne,Aussehen/*,Aussehen,1,appearance/*,appearance,wie
train,QualitÃ¤tsniveau,QualitÃ¤t,Niveau,Attribut,Attribut,1,attribute,attribute,keine_PrÃ¤position
train,Bergmann,Berg,Mann,Spezialisierung,Spezialisierung,1,specialization,specialization,fÃ¼r
train,SteiÃfuÃ,SteiÃ,FuÃ,Lokation/*,Lokation,1,location/*,location,bei
train,Jazzkonzert,Jazz,Konzert,Teil/*,Teil,1,part/*,part,mit
train,Voralpenland,Voralpen,Land,Lokation/*,Lokation*,2,location/*,location*,in
train,KrÃ¤uterbuch,Kraut,Buch,Thema,Thema,1,topic,topic,Ã¼ber
train,Musterschablone,Muster,Schablone,Funktion/*,Funktion,1,function/*,function,als
train,Gipskarton,Gips,Karton,Material,Material,1,material,material,aus
train,Chefkoch,Chef,Koch,Funktion/*,Funktion,1,function/*,function,als
train,Muttertier,Mutter,Tier,Attribut,Attribut,1,attribute,attribute,keine_PrÃ¤position
train,Buschmann,Busch,Mann,Herkunft,Herkunft,1,origin,origin,aus
train,Regierungsdirektor,Regierung,Direktor,Relation*,Relation*,2,relation*,relation*,von
train,Landesbank,Land,Bank,Nutzer,Nutzer,1,user,user,fÃ¼r
train,Flugblatt,Flug,Blatt,Attribut,Attribut,1,attribute,attribute,keine_PrÃ¤position
train,Ressortleiter,Ressort,Leiter,Relation*,Relation*,2,relation*,relation*,von
train,Familienanwalt,Familie,Anwalt,Spezialisierung,Spezialisierung,1,specialization,specialization,fÃ¼r
train,Frauenkirche,Frau,Kirche,Namensgeber,Namensgeber,1,eponym,eponym,von
train,InkassobÃ¼ro,Inkasso,BÃ¼ro,Verwendung,Verwendung,1,usage,usage,fÃ¼r
train,Vorjahresauto,Vorjahr,Auto,Zeit,Zeit,1,time,time,aus
train,Lichtfilter,Licht,Filter,Verwendungszweck,Verwendungszweck,1,purpose_of_use,purpose_of_use,gegen
train,Federgabel,Feder,Gabel,Teil/*,Teil,1,part/*,part,mit
train,Krankenbett,Kranke,Bett,Nutzer,Nutzer,1,user,user,fÃ¼r
train,Landsfrau,Land,Frau,Herkunft,Herkunft,1,origin,origin,aus
train,Mineralbrunnen,Mineral,Brunnen,Attribut,Attribut,1,attribute,attribute,keine_PrÃ¤position
train,VerteilerschlÃ¼ssel,Verteiler,SchlÃ¼ssel,Funktion/*,Funktion,1,function/*,function,als
train,SpaltfuÃ,Spalt,FuÃ,Attribut,Attribut,1,attribute,attribute,mit
train,Mirabellenbaum,Mirabelle,Baum,Produkt/*,Produkt,1,product/*,product,mit
train,Kleiderladen,Kleid,Laden,Ware,Ware,1,goods,goods,fÃ¼r
train,SÃ¼dflÃ¼gel,SÃ¼d,FlÃ¼gel,Lokation/*,Lokation,1,location/*,location,in
train,Amtskirche,Amt,Kirche,Attribut,Attribut,1,attribute,attribute,keine_PrÃ¤position
train,Gebetskette,Gebet,Kette,aktive_Nutzung,aktive_Nutzung,1,active_use,active_use,fÃ¼r
train,Medizinmann,Medizin,Mann,Spezialisierung,Spezialisierung,1,specialization,specialization,fÃ¼r
train,Mauerwand,Mauer,Wand,Teil/*,Teil*,2,part/*,part*,von
train,Schneeball,Schnee,Ball,Aussehen/*,Aussehen*,2,appearance/*,appearance*,wie
train,Taschenkalender,Tasche,Kalender,BehÃ¤lter/*,BehÃ¤lter,1,container/*,container,fÃ¼r
train,RÃ¶telmaus,RÃ¶tel,Maus,Aussehen/*,Aussehen,1,appearance/*,appearance,wie
train,Weihnachtsstern,Weihnachten,Stern,Zeit,Zeit,1,time,time,an
train,Bobschlitten,Bob,Schlitten,Unterbegriff,Unterbegriff,1,hyponym,hyponym,keine_PrÃ¤position
train,Hinterhauptsbein,Hinterhaupt,Bein,Teil/*,Teil*,2,part/*,part*,von
train,Tuchfabrik,Tuch,Fabrik,Produkt/*,Produkt,1,product/*,product,fÃ¼r
train,Farbfernseher,Farbe,Fernseher,Attribut,Attribut,1,attribute,attribute,in
train,Kontrollstab,Kontrolle,Stab,aktive_Nutzung,aktive_Nutzung,1,active_use,active_use,fÃ¼r
train,Natternkopf,Natter,Kopf,Teil/*,Teil*,2,part/*,part*,von
train,Hirschzunge,Hirsch,Zunge,Teil/*,Teil*,2,part/*,part*,von
train,Guajavebaum,Guajave,Baum,Produkt/*,Produkt,1,product/*,product,mit
train,Sensationsblatt,Sensation,Blatt,Thema,Thema,1,topic,topic,Ã¼ber
train,Vogelfutter,Vogel,Futter,Nutzer,Nutzer,1,user,user,fÃ¼r
train,Amphibienflugzeug,Amphibie,Flugzeug,Funktionsweise,Funktionsweise,1,manner_of_functioning,manner_of_functioning,wie
train,Weinbecher,Wein,Becher,BehÃ¤lter/*,BehÃ¤lter*,2,container/*,container*,fÃ¼r
train,Bankkonto,Bank,Konto,Lokation/*,Lokation,1,location/*,location,bei
train,Messermuschel,Messer,Muschel,Aussehen/*,Aussehen,1,appearance/*,appearance,wie
train,Leinwand,Leinen,Wand,Material,Material,1,material,material,aus
train,Weideland,Weide,Land,Unterbegriff,Unterbegriff,1,hyponym,hyponym,keine_PrÃ¤position
train,Sandboden,Sand,Boden,Material,Material,1,material,material,aus
train,Satteldach,Sattel,Dach,Aussehen/*,Aussehen,1,appearance/*,appearance,wie
train,Glastisch,Glas,Tisch,Material,Material,1,material,material,aus
train,Himmelbett,Himmel,Bett,Teil/*,Teil,1,part/*,part,mit
train,Postbus,Post,Bus,BehÃ¤lter/*,BehÃ¤lter*,2,container/*,container*,fÃ¼r
train,Westkirche,West,Kirche,Lokation/*,Lokation,1,location/*,location,in
train,VerkehrsstraÃe,Verkehr,StraÃe,Verwendung,Verwendung,1,usage,usage,fÃ¼r
train,NaturbÃ¼hne,Natur,BÃ¼hne,Attribut,Attribut,1,attribute,attribute,keine_PrÃ¤position
train,Wunschkonzert,Wunsch,Konzert,Teil/*,Teil,1,part/*,part,aus
train,IP-Paket,IP,Paket,Funktionsweise,Funktionsweise,1,manner_of_functioning,manner_of_functioning,keine_PrÃ¤position
train,Sauerstoffflasche,Sauerstoff,Flasche,BehÃ¤lter/*,BehÃ¤lter*,2,container/*,container*,fÃ¼r
train,Briefroman,Brief,Roman,Inhalt,Inhalt,1,content,content,aus
train,LaubsÃ¤ge,Laub,SÃ¤ge,Verwendungszweck,Verwendungszweck,1,purpose_of_use,purpose_of_use,fÃ¼r
train,Druckbild,Druck,Bild,Herstellungsart,Herstellungsart,1,production_method,production_method,durch
train,StudiogelÃ¤nde,Studio,GelÃ¤nde,Lokation/*,Lokation*,2,location/*,location*,auf
train,Thunfischsalat,Thunfisch,Salat,Zutat/*,Zutat,1,ingredient/*,ingredient,mit
train,FroschlÃ¶ffel,Frosch,LÃ¶ffel,Nahrung/*,Nahrung*,2,diet/*,diet*,fÃ¼r
train,Eiscreme,Eis,Creme,Beschaffenheit,Beschaffenheit,1,consistency,consistency,wie
train,Heimatroman,Heimat,Roman,Thema,Thema,1,topic,topic,Ã¼ber
train,Mandarinente,Mandarin,Ente,Aussehen/*,Aussehen,1,appearance/*,appearance,wie
train,Gartenstadt,Garten,Stadt,Teil/*,Teil,1,part/*,part,mit
train,Friedhofskirche,Friedhof,Kirche,Lokation/*,Lokation,1,location/*,location,auf
train,NotrufsÃ¤ule,Notruf,SÃ¤ule,aktive_Nutzung,aktive_Nutzung,1,active_use,active_use,fÃ¼r
train,Wachspuppe,Wachs,Puppe,Material,Material,1,material,material,aus
train,Meeradler,Meer,Adler,Lebensraum,Lebensraum,1,habitat,habitat,bei
train,Schriftleiter,Schrift,Leiter,Spezialisierung,Spezialisierung,1,specialization,specialization,fÃ¼r
train,Pfarrsaal,Pfarre,Saal,EigentÃ¼mer/*,EigentÃ¼mer,1,owner/*,owner,von
train,Kirchturmuhr,Kirchturm,Uhr,Teil/*,Teil*,2,part/*,part*,von
train,ZugriffschlÃ¼ssel,Zugriff,SchlÃ¼ssel,aktive_Nutzung,aktive_Nutzung,1,active_use,active_use,fÃ¼r
train,Caro-Kaffee,Caro,Kaffee,Unterbegriff,Unterbegriff,1,hyponym,hyponym,keine_PrÃ¤position
train,GrundeigentÃ¼mer,Grund,EigentÃ¼mer,EigentÃ¼mer/*,EigentÃ¼mer*,2,owner/*,owner*,von
train,Nackenkissen,Nacken,Kissen,Verwendungszweck,Verwendungszweck,1,purpose_of_use,purpose_of_use,fÃ¼r
train,GÃ¶tterhimmel,Gott,Himmel,Nutzer,Nutzer,1,user,user,fÃ¼r
train,Brutofen,Brut,Ofen,aktive_Nutzung,aktive_Nutzung,1,active_use,active_use,fÃ¼r
train,Fotoarchiv,Foto,Archiv,Speicher*,Speicher*,2,storage*,storage*,fÃ¼r
train,Begrenzungsmauer,Begrenzung,Mauer,Funktion/*,Funktion,1,function/*,function,als
train,Verkehrspolizist,Verkehr,Polizist,Spezialisierung,Spezialisierung,1,specialization,specialization,fÃ¼r
train,SÃ¼dwand,SÃ¼d,Wand,Lokation/*,Lokation,1,location/*,location,nach
train,Bronzestatue,Bronze,Statue,Material,Material,1,material,material,aus
train,Vermessungsnetz,Vermessung,Netz,Teil/*,Teil,1,part/*,part,aus
train,Archenmuschel,Arche,Muschel,keine_Eigenschaft,keine_Eigenschaft,1,no_property,no_property,keine_PrÃ¤position
train,Personenwagen,Person,Wagen,Nutzer,Nutzer,1,user,user,fÃ¼r
train,Zuckerhut,Zucker,Hut,Aussehen/*,Aussehen*,2,appearance/*,appearance*,wie
train,GewÃ¤hrsfrau,GewÃ¤hr,Frau,Attribut,Attribut,1,attribute,attribute,keine_PrÃ¤position
train,MaÃschuh,MaÃ,Schuh,Herstellungsart,Herstellungsart,1,production_method,production_method,nach
train,Petroleumlampe,Petroleum,Lampe,Funktionsweise,Funktionsweise,1,manner_of_functioning,manner_of_functioning,mit
train,Kirschbaum,Kirsche,Baum,Produkt/*,Produkt,1,product/*,product,mit
train,Kohleofen,Kohle,Ofen,Funktionsweise,Funktionsweise,1,manner_of_functioning,manner_of_functioning,mit
train,Textbuch,Text,Buch,Inhalt,Inhalt,1,content,content,mit
train,Menschenhaar,Mensch,Haar,Teil/*,Teil*,2,part/*,part*,von
train,Borstenpinsel,Borste,Pinsel,Material,Material,1,material,material,aus
train,Kartenhaus,Karte,Haus,Teil/*,Teil,1,part/*,part,aus
train,Warzenschwein,Warze,Schwein,Teil/*,Teil,1,part/*,part,mit
train,Hirschkuh,Hirsch,Kuh,sonstige_Eigenschaft,sonstige_Eigenschaft,1,other_property,other_property,keine_PrÃ¤position
train,Volkslied,Volk,Lied,Herkunft,Herkunft,1,origin,origin,von
train,Freiheitsbrief,Freiheit,Brief,Funktion/*,Funktion,1,function/*,function,als
train,Ersatzrad,Ersatz,Rad,Funktion/*,Funktion,1,function/*,function,als
train,Holunderbeere,Holunder,Beere,Produkt/*,Produkt*,2,product/*,product*,von
train,Weinladen,Wein,Laden,Ware,Ware,1,goods,goods,mit
train,MuseumsgelÃ¤nde,Museum,GelÃ¤nde,Lokation/*,Lokation*,2,location/*,location*,auf
train,Hausboot,Haus,Boot,Funktion/*,Funktion,1,function/*,function,als
train,Kaffeebohne,Kaffee,Bohne,Produkt/*,Produkt*,2,product/*,product*,von
train,Schlittschuh,Schlitten,Schuh,keine_Eigenschaft,keine_Eigenschaft,1,no_property,no_property,keine_PrÃ¤position
train,Scheingrab,Schein,Grab,Attribut,Attribut,1,attribute,attribute,als
train,Koranschule,Koran,Schule,Thema,Thema,1,topic,topic,fÃ¼r
train,Standuhr,Stand,Uhr,Attribut,Attribut,1,attribute,attribute,keine_PrÃ¤position
train,Bananenmilch,Banane,Milch,Zutat/*,Zutat,1,ingredient/*,ingredient,mit
train,Tomatensaft,Tomate,Saft,Rohprodukt,Rohprodukt,1,raw_product,raw_product,aus
train,Bischofsstuhl,Bischof,Stuhl,Nutzer,Nutzer,1,user,user,fÃ¼r
train,Spielleiter,Spiel,Leiter,Spezialisierung,Spezialisierung,1,specialization,specialization,fÃ¼r
train,StraÃenbahnzug,StraÃenbahn,Zug,Unterbegriff,Unterbegriff,1,hyponym,hyponym,keine_PrÃ¤position
train,Staffelgiebel,Staffel,Giebel,Aussehen/*,Aussehen,1,appearance/*,appearance,wie
train,Bogenfenster,Bogen,Fenster,Teil/*,Teil,1,part/*,part,mit
train,TÃ¼rabsatz,TÃ¼r,Absatz,Lokation/*,Lokation,1,location/*,location,an
train,Drumcomputer,Drum,Computer,Funktion/*,Funktion,1,function/*,function,als
train,KochmÃ¼tze,Koch,MÃ¼tze,Nutzer,Nutzer,1,user,user,fÃ¼r
train,Stimmungsbild,Stimmung,Bild,Inhalt,Inhalt,1,content,content,von
train,Lanzenreiter,Lanze,Reiter,Teil/*,Teil,1,part/*,part,mit
train,Meeresgrund,Meer,Grund,Teil/*,Teil*,2,part/*,part*,von
train,OrtsdurchfahrtsstraÃe,Ortsdurchfahrt,StraÃe,aktive_Nutzung,aktive_Nutzung,1,active_use,active_use,fÃ¼r
train,Flussampfer,Fluss,Ampfer,Lebensraum,Lebensraum,1,habitat,habitat,bei
train,Fuhrmann,Fuhre,Mann,Spezialisierung,Spezialisierung,1,specialization,specialization,fÃ¼r
train,Przewalski-Pferd,Przewalski,Pferd,Namensgeber,Namensgeber,1,eponym,eponym,nach
train,PflanzenÃ¶l,Pflanze,Ãl,Rohprodukt,Rohprodukt,1,raw_product,raw_product,aus
train,JagdhÃ¼tte,Jagd,HÃ¼tte,aktive_Nutzung,aktive_Nutzung,1,active_use,active_use,fÃ¼r
train,Pulverkaffee,Pulver,Kaffee,Beschaffenheit,Beschaffenheit,1,consistency,consistency,wie
train,Gulaschsuppe,Gulasch,Suppe,Zutat/*,Zutat,1,ingredient/*,ingredient,mit
train,Ersatzmann,Ersatz,Mann,Funktion/*,Funktion,1,function/*,function,als
train,Feuerwand,Feuer,Wand,Attribut,Attribut,1,attribute,attribute,keine_PrÃ¤position
train,FÃ¼hrungsakademie,FÃ¼hrung,Akademie,Thema,Thema,1,topic,topic,fÃ¼r
train,Blumentier,Blume,Tier,Aussehen/*,Aussehen,1,appearance/*,appearance,wie
train,Modellflugzeug,Modell,Flugzeug,Funktion/*,Funktion,1,function/*,function,als
train,Seemannslied,Seemann,Lied,Herkunft,Herkunft,1,origin,origin,von
train,Reformhaus,Reform,Haus,Ware,Ware,1,goods,goods,fÃ¼r
train,Silberschmuck,Silber,Schmuck,Material,Material,1,material,material,aus
train,Meinungsbild,Meinung,Bild,Inhalt,Inhalt,1,content,content,von
train,Nordosthang,Nordost,Hang,Lokation/*,Lokation,1,location/*,location,in
train,Messestadt,Messe,Stadt,Attribut,Attribut,1,attribute,attribute,keine_PrÃ¤position
train,Wasserkrug,Wasser,Krug,BehÃ¤lter/*,BehÃ¤lter*,2,container/*,container*,fÃ¼r
train,LÃ¶ssboden,LÃ¶ss,Boden,Material,Material,1,material,material,aus
train,GeschÃ¤ftsleiter,GeschÃ¤ft,Leiter,Relation*,Relation*,2,relation*,relation*,von
train,Rindfleischsuppe,Rindfleisch,Suppe,Zutat/*,Zutat,1,ingredient/*,ingredient,mit
train,Reisezugwagen,Reisezug,Wagen,Teil/*,Teil*,2,part/*,part*,von
train,Samtente,Samt,Ente,keine_Eigenschaft,keine_Eigenschaft,1,no_property,no_property,keine_PrÃ¤position
train,Heimatbuch,Heimat,Buch,Thema,Thema,1,topic,topic,Ã¼ber
train,Depotbank,Depot,Bank,Thema,Thema,1,topic,topic,fÃ¼r
train,Sonntagsschule,Sonntag,Schule,Zeit,Zeit,1,time,time,an
train,Skatblatt,Skat,Blatt,Teil/*,Teil,1,part/*,part,aus
train,Ehefrau,Ehe,Frau,Mitglied/*,Mitglied*,2,member/*,member*,von
train,Magnetbahn,Magnet,Bahn,Funktionsweise,Funktionsweise,1,manner_of_functioning,manner_of_functioning,mit
train,Panzerzug,Panzer,Zug,Beschaffenheit,Beschaffenheit,1,consistency,consistency,wie
train,ZungenrÃ¼cken,Zunge,RÃ¼cken,Teil/*,Teil*,2,part/*,part*,von
train,KÃ¼stenland,KÃ¼ste,Land,Lokation/*,Lokation,1,location/*,location,an
train,Bahnhofsuhr,Bahnhof,Uhr,prototypischer_Verwendungsort,prototypischer_Verwendungsort,1,prototypical_place_of_use,prototypical_place_of_use,in
train,GewÃ¼rzpflanze,GewÃ¼rz,Pflanze,Funktion/*,Funktion,1,function/*,function,als
train,Wellenreiter,Welle,Reiter,Spezialisierung,Spezialisierung,1,specialization,specialization,fÃ¼r
train,Kriegskasse,Krieg,Kasse,Verwendung,Verwendung,1,usage,usage,fÃ¼r
train,JÃ¤ckchenkleid,JÃ¤ckchen,Kleid,Teil/*,Teil,1,part/*,part,mit
train,Marienaltar,Maria,Altar,Inhalt,Inhalt,1,content,content,von
